   1               		.file	"simple_draw.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	setLED
  20               	setLED:
  21               	.LFB4:
  22               	.LM1:
  23               	.LVL0:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26 0000 DC01      		movw r26,r24
  27               	.LBB86:
  28               	.LBB87:
  29               	.LM2:
  30 0002 8530      		cpi r24,5
  31 0004 9105      		cpc r25,__zero_reg__
  32 0006 00F4      		brsh .L3
  33 0008 77FD      		sbrc r23,7
  34 000a 00C0      		rjmp .L3
  35 000c 6530      		cpi r22,5
  36 000e 7105      		cpc r23,__zero_reg__
  37 0010 04F4      		brge .L3
  38 0012 57FD      		sbrc r21,7
  39 0014 00C0      		rjmp .L3
  40 0016 4530      		cpi r20,5
  41 0018 5105      		cpc r21,__zero_reg__
  42 001a 04F4      		brge .L3
  43               	.LBE87:
  44               	.LBE86:
  45               	.LM3:
  46 001c FA01      		movw r30,r20
  47 001e EE0F      		lsl r30
  48 0020 FF1F      		rol r31
  49 0022 EE0F      		lsl r30
  50 0024 FF1F      		rol r31
  51               	.LVL1:
  52 0026 E40F      		add r30,r20
  53 0028 F51F      		adc r31,r21
  54 002a E60F      		add r30,r22
  55 002c F71F      		adc r31,r23
  56 002e E050      		subi r30,lo8(-(cube))
  57 0030 F040      		sbci r31,hi8(-(cube))
  58 0032 2081      		ld r18,Z
  59 0034 81E0      		ldi r24,lo8(1)
  60 0036 90E0      		ldi r25,hi8(1)
  61 0038 00C0      		rjmp 2f
  62 003a 880F      	1:	lsl r24
  63 003c 991F      		rol r25
  64 003e AA95      	2:	dec r26
  65 0040 02F4      		brpl 1b
  66 0042 282B      		or r18,r24
  67 0044 2083      		st Z,r18
  68               	.LVL2:
  69               	.L3:
  70 0046 0895      		ret
  71               	.LFE4:
  73               	.global	clrLED
  75               	clrLED:
  76               	.LFB5:
  77               	.LM4:
  78               	.LVL3:
  79               	/* prologue: function */
  80               	/* frame size = 0 */
  81 0048 DC01      		movw r26,r24
  82               	.LBB88:
  83               	.LBB89:
  84               	.LM5:
  85 004a 8530      		cpi r24,5
  86 004c 9105      		cpc r25,__zero_reg__
  87 004e 00F4      		brsh .L6
  88 0050 77FD      		sbrc r23,7
  89 0052 00C0      		rjmp .L6
  90 0054 6530      		cpi r22,5
  91 0056 7105      		cpc r23,__zero_reg__
  92 0058 04F4      		brge .L6
  93 005a 57FD      		sbrc r21,7
  94 005c 00C0      		rjmp .L6
  95 005e 4530      		cpi r20,5
  96 0060 5105      		cpc r21,__zero_reg__
  97 0062 04F4      		brge .L6
  98               	.LBE89:
  99               	.LBE88:
 100               	.LM6:
 101 0064 FA01      		movw r30,r20
 102 0066 EE0F      		lsl r30
 103 0068 FF1F      		rol r31
 104 006a EE0F      		lsl r30
 105 006c FF1F      		rol r31
 106 006e E40F      		add r30,r20
 107 0070 F51F      		adc r31,r21
 108 0072 E60F      		add r30,r22
 109 0074 F71F      		adc r31,r23
 110 0076 E050      		subi r30,lo8(-(cube))
 111 0078 F040      		sbci r31,hi8(-(cube))
 112 007a 2081      		ld r18,Z
 113 007c 81E0      		ldi r24,lo8(1)
 114 007e 90E0      		ldi r25,hi8(1)
 115               	.LVL4:
 116 0080 00C0      		rjmp 2f
 117 0082 880F      	1:	lsl r24
 118 0084 991F      		rol r25
 119 0086 AA95      	2:	dec r26
 120 0088 02F4      		brpl 1b
 121 008a 8095      		com r24
 122 008c 8223      		and r24,r18
 123 008e 8083      		st Z,r24
 124               	.LVL5:
 125               	.L6:
 126 0090 0895      		ret
 127               	.LFE5:
 129               	.global	getLED
 131               	getLED:
 132               	.LFB6:
 133               	.LM7:
 134               	.LVL6:
 135               	/* prologue: function */
 136               	/* frame size = 0 */
 137 0092 9C01      		movw r18,r24
 138               	.LBB90:
 139               	.LBB91:
 140               	.LM8:
 141 0094 8530      		cpi r24,5
 142 0096 9105      		cpc r25,__zero_reg__
 143 0098 00F4      		brsh .L8
 144 009a 77FD      		sbrc r23,7
 145 009c 00C0      		rjmp .L8
 146 009e 6530      		cpi r22,5
 147 00a0 7105      		cpc r23,__zero_reg__
 148 00a2 04F4      		brge .L8
 149 00a4 57FD      		sbrc r21,7
 150 00a6 00C0      		rjmp .L8
