   1               		.file	"animation.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	moveDot
  20               	moveDot:
  21               	.LFB16:
  22               	.LM1:
  23 0000 EF92      		push r14
  24 0002 FF92      		push r15
  25 0004 0F93      		push r16
  26 0006 1F93      		push r17
  27 0008 CF93      		push r28
  28 000a DF93      		push r29
  29               	/* prologue: function */
  30               	/* frame size = 0 */
  31               	.LM2:
  32 000c EE24      		clr r14
  33 000e FF24      		clr r15
  34               	.LVL0:
  35 0010 00C0      		rjmp .L2
  36               	.LVL1:
  37               	.L5:
  38               	.LBB2:
  39               	.LBB3:
  40               	.LBB4:
  41               	.LM3:
  42 0012 C701      		movw r24,r14
  43 0014 B801      		movw r22,r16
  44 0016 AE01      		movw r20,r28
  45 0018 0E94 0000 		call getLED
  46 001c 8823      		tst r24
  47 001e 01F0      		breq .L3
  48               	.LM4:
  49 0020 2097      		sbiw r28,0
  50 0022 01F4      		brne .L4
  51               	.LM5:
  52 0024 C701      		movw r24,r14
  53 0026 B801      		movw r22,r16
  54 0028 40E0      		ldi r20,lo8(0)
  55 002a 50E0      		ldi r21,hi8(0)
  56 002c 0E94 0000 		call clrLED
  57 0030 00C0      		rjmp .L3
  58               	.L4:
  59               	.LM6:
  60 0032 C701      		movw r24,r14
  61 0034 B801      		movw r22,r16
  62 0036 AE01      		movw r20,r28
  63 0038 0E94 0000 		call clrLED
  64               	.LM7:
  65 003c AE01      		movw r20,r28
  66 003e 4150      		subi r20,lo8(-(-1))
  67 0040 5040      		sbci r21,hi8(-(-1))
  68 0042 C701      		movw r24,r14
  69 0044 B801      		movw r22,r16
  70 0046 0E94 0000 		call setLED
  71               	.L3:
  72               	.LM8:
  73 004a 2196      		adiw r28,1
  74 004c C530      		cpi r28,5
  75 004e D105      		cpc r29,__zero_reg__
  76 0050 01F4      		brne .L5
  77               	.LBE4:
  78               	.LM9:
  79 0052 0F5F      		subi r16,lo8(-(1))
  80 0054 1F4F      		sbci r17,hi8(-(1))
  81 0056 0530      		cpi r16,5
  82 0058 1105      		cpc r17,__zero_reg__
  83 005a 01F0      		breq .L6
  84               	.L8:
  85 005c C0E0      		ldi r28,lo8(0)
  86 005e D0E0      		ldi r29,hi8(0)
  87 0060 00C0      		rjmp .L5
  88               	.L6:
  89               	.LBE3:
  90               	.LM10:
  91 0062 0894      		sec
  92 0064 E11C      		adc r14,__zero_reg__
  93 0066 F11C      		adc r15,__zero_reg__
  94 0068 85E0      		ldi r24,lo8(5)
  95 006a E816      		cp r14,r24
  96 006c F104      		cpc r15,__zero_reg__
  97 006e 01F0      		breq .L9
  98               	.L2:
  99 0070 00E0      		ldi r16,lo8(0)
 100 0072 10E0      		ldi r17,hi8(0)
 101 0074 00C0      		rjmp .L8
 102               	.L9:
 103               	/* epilogue start */
 104               	.LBE2:
 105               	.LM11:
 106 0076 DF91      		pop r29
 107 0078 CF91      		pop r28
 108               	.LVL2:
 109 007a 1F91      		pop r17
 110 007c 0F91      		pop r16
 111               	.LVL3:
 112 007e FF90      		pop r15
 113 0080 EF90      		pop r14
 114               	.LVL4:
 115 0082 0895      		ret
 116               	.LFE16:
 118               	.global	generateDot
 120               	generateDot:
 121               	.LFB15:
 122               	.LM12:
 123 0084 0F93      		push r16
 124 0086 1F93      		push r17
 125               	/* prologue: function */
 126               	/* frame size = 0 */
 127               	.LM13:
 128 0088 0E94 0000 		call rand
 129 008c 8C01      		movw r16,r24
 130               	.LM14:
 131 008e 0E94 0000 		call rand
 132 0092 9C01      		movw r18,r24
 133               	.LM15:
 134 0094 C801      		movw r24,r16
 135 0096 65E0      		ldi r22,lo8(5)
 136 0098 70E0      		ldi r23,hi8(5)
 137 009a 0E94 0000 		call __divmodhi4
 138 009e FC01      		movw r30,r24
 139 00a0 C901      		movw r24,r18
 140 00a2 65E0      		ldi r22,lo8(5)
 141 00a4 70E0      		ldi r23,hi8(5)
 142 00a6 0E94 0000 		call __divmodhi4
 143 00aa BC01      		movw r22,r24
 144 00ac CF01      		movw r24,r30
 145 00ae 44E0      		ldi r20,lo8(4)
 146 00b0 50E0      		ldi r21,hi8(4)
 147 00b2 0E94 0000 		call setLED
 148               	/* epilogue start */
 149               	.LM16:
