   1               		.file	"animation.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	effect_spinning_plane
  20               	effect_spinning_plane:
  21               	.LFB4:
  22               	.LM1:
  23               	.LVL0:
  24 0000 CF92      		push r12
  25 0002 DF92      		push r13
  26 0004 EF92      		push r14
  27 0006 FF92      		push r15
  28 0008 0F93      		push r16
  29 000a 1F93      		push r17
  30 000c CF93      		push r28
  31 000e DF93      		push r29
  32               	/* prologue: function */
  33               	/* frame size = 0 */
  34 0010 6B01      		movw r12,r22
  35 0012 7A01      		movw r14,r20
  36               	.LM2:
  37 0014 C0E0      		ldi r28,lo8(0)
  38 0016 D0E0      		ldi r29,hi8(0)
  39               	.LVL1:
  40 0018 00C0      		rjmp .L2
  41               	.LVL2:
  42               	.L3:
  43               	.LM3:
  44 001a FD01      		movw r30,r26
  45 001c EE0F      		lsl r30
  46 001e FF1F      		rol r31
  47 0020 EE0F      		lsl r30
  48 0022 FF1F      		rol r31
  49 0024 EA0F      		add r30,r26
  50 0026 FB1F      		adc r31,r27
  51 0028 E050      		subi r30,lo8(-(cube))
  52 002a F040      		sbci r31,hi8(-(cube))
  53 002c 0083      		st Z,r16
  54               	.LM4:
  55 002e 1183      		std Z+1,r17
  56               	.LM5:
  57 0030 2283      		std Z+2,r18
  58               	.LM6:
  59 0032 9383      		std Z+3,r25
  60               	.LM7:
  61 0034 8483      		std Z+4,r24
  62               	.LM8:
  63 0036 1196      		adiw r26,1
  64 0038 A530      		cpi r26,5
  65 003a B105      		cpc r27,__zero_reg__
  66 003c 01F4      		brne .L3
  67               	.LM9:
  68 003e C701      		movw r24,r14
  69               	.LVL3:
  70 0040 0E94 0000 		call delay_ms
  71               	.LVL4:
  72               	.LM10:
  73 0044 2196      		adiw r28,1
  74               	.LVL5:
  75               	.L2:
  76 0046 CC15      		cp r28,r12
  77 0048 DD05      		cpc r29,r13
  78 004a 04F4      		brge .L5
  79               	.LBB2:
  80               	.LM11:
  81 004c CE01      		movw r24,r28
  82               	.LVL6:
  83 004e 66E0      		ldi r22,lo8(6)
  84 0050 70E0      		ldi r23,hi8(6)
  85 0052 0E94 0000 		call __divmodhi4
  86 0056 FC01      		movw r30,r24
  87 0058 EE0F      		lsl r30
  88 005a FF1F      		rol r31
  89 005c EE0F      		lsl r30
  90 005e FF1F      		rol r31
  91 0060 E80F      		add r30,r24
  92 0062 F91F      		adc r31,r25
  93               	.LBE2:
  94               	.LBB3:
  95               	.LM12:
  96 0064 CF01      		movw r24,r30
  97               	.LVL7:
  98 0066 8050      		subi r24,lo8(-(spinning_line+1))
  99 0068 9040      		sbci r25,hi8(-(spinning_line+1))
 100               	.LBE3:
 101               	.LBB4:
 102               	.LM13:
 103 006a 9F01      		movw r18,r30
 104               	.LVL8:
 105 006c 2050      		subi r18,lo8(-(spinning_line+2))
 106 006e 3040      		sbci r19,hi8(-(spinning_line+2))
 107               	.LBE4:
 108               	.LBB5:
 109               	.LM14:
 110 0070 AF01      		movw r20,r30
 111               	.LVL9:
 112 0072 4050      		subi r20,lo8(-(spinning_line+3))
 113 0074 5040      		sbci r21,hi8(-(spinning_line+3))
 114               	.LBE5:
 115               	.LBB6:
 116               	.LM15:
 117 0076 BF01      		movw r22,r30
 118               	.LVL10:
 119 0078 6050      		subi r22,lo8(-(spinning_line+4))
 120 007a 7040      		sbci r23,hi8(-(spinning_line+4))
 121 007c A0E0      		ldi r26,lo8(0)
 122 007e B0E0      		ldi r27,hi8(0)
 123               	.LVL11:
 124               	.LBE6:
 125               	.LBB7:
 126               	.LM16:
 127 0080 E050      		subi r30,lo8(-(spinning_line))
 128 0082 F040      		sbci r31,hi8(-(spinning_line))
 129               	/* #APP */
 130               	 ;  200 "animation.c" 1
 131 0084 0491      		lpm r16, Z
 132               		
 133               	 ;  0 "" 2
 134               	/* #NOAPP */
 135               	.LBE7:
 136               	.LBB8:
 137               	.LM17:
 138 0086 FC01      		movw r30,r24
 139               	/* #APP */
 140               	 ;  201 "animation.c" 1
 141 0088 1491      		lpm r17, Z
 142               		
 143               	 ;  0 "" 2
 144               	/* #NOAPP */
 145               	.LBE8:
 146               	.LBB9:
 147               	.LM18:
 148 008a F901      		movw r30,r18
 149               	/* #APP */
