   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	delay_ms
  20               	delay_ms:
  21               	.LFB7:
  22               	.LM1:
  23               	.LVL0:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	.LM2:
  27 0000 20E0      		ldi r18,lo8(0)
  28 0002 30E0      		ldi r19,hi8(0)
  29               	.LVL1:
  30               	.LBB26:
  31               	.LBB27:
  32               	.LBB28:
  33               	.LBB29:
  34               	.LM3:
  35 0004 40EA      		ldi r20,lo8(4000)
  36 0006 5FE0      		ldi r21,hi8(4000)
  37 0008 00C0      		rjmp .L2
  38               	.LVL2:
  39               	.L3:
  40 000a FA01      		movw r30,r20
  41               	/* #APP */
  42               	 ;  105 "c:/winavr-20081205/lib/gcc/../../avr/include/util/delay_basic.h" 1
  43 000c 3197      		1: sbiw r30,1
  44 000e 01F4      		brne 1b
  45               	 ;  0 "" 2
  46               	/* #NOAPP */
  47               	.LBE29:
  48               	.LBE28:
  49               	.LBE27:
  50               	.LBE26:
  51               	.LM4:
  52 0010 2F5F      		subi r18,lo8(-(1))
  53 0012 3F4F      		sbci r19,hi8(-(1))
  54               	.L2:
  55 0014 2817      		cp r18,r24
  56 0016 3907      		cpc r19,r25
  57 0018 04F0      		brlt .L3
  58               	/* epilogue start */
  59               	.LM5:
  60 001a 0895      		ret
  61               	.LFE7:
  63               	.global	cube_ini
  65               	cube_ini:
  66               	.LFB8:
  67               	.LM6:
  68               	/* prologue: function */
  69               	/* frame size = 0 */
  70               	.LM7:
  71 001c 8FEF      		ldi r24,lo8(-1)
  72 001e 8ABB      		out 58-32,r24
  73               	.LM8:
  74 0020 17BA      		out 55-32,__zero_reg__
  75               	.LM9:
  76 0022 84BB      		out 52-32,r24
  77               	.LM10:
  78 0024 81BB      		out 49-32,r24
  79               	.LM11:
  80 0026 1BBA      		out 59-32,__zero_reg__
  81               	.LM12:
  82 0028 15BA      		out 53-32,__zero_reg__
  83               	.LM13:
  84 002a 12BA      		out 50-32,__zero_reg__
  85               	.LM14:
  86 002c C29A      		sbi 56-32,2
  87               	.LM15:
  88 002e 9798      		cbi 50-32,7
  89               	.LM16:
  90 0030 41E0      		ldi r20,lo8(1)
  91 0032 4093 0000 		sts _X_,r20
  92               	.LM17:
  93 0036 32E0      		ldi r19,lo8(2)
  94 0038 3093 0000 		sts _X_+1,r19
  95               	.LM18:
  96 003c 24E0      		ldi r18,lo8(4)
  97 003e 2093 0000 		sts _X_+2,r18
  98               	.LM19:
  99 0042 98E0      		ldi r25,lo8(8)
 100 0044 9093 0000 		sts _X_+3,r25
 101               	.LM20:
 102 0048 80E1      		ldi r24,lo8(16)
 103 004a 8093 0000 		sts _X_+4,r24
 104               	.LM21:
 105 004e 8093 0000 		sts _Y_,r24
 106               	.LM22:
 107 0052 9093 0000 		sts _Y_+1,r25
 108               	.LM23:
 109 0056 2093 0000 		sts _Y_+2,r18
 110               	.LM24:
 111 005a 3093 0000 		sts _Y_+3,r19
 112               	.LM25:
 113 005e 4093 0000 		sts _Y_+4,r20
 114               	.LM26:
 115 0062 2093 0000 		sts _Z_,r18
 116               	.LM27:
 117 0066 9093 0000 		sts _Z_+1,r25
 118               	.LM28:
 119 006a 8093 0000 		sts _Z_+2,r24
 120               	.LM29:
 121 006e 80E2      		ldi r24,lo8(32)
 122 0070 8093 0000 		sts _Z_+3,r24
 123               	.LM30:
 124 0074 80E4      		ldi r24,lo8(64)
 125 0076 8093 0000 		sts _Z_+4,r24
 126               	.LM31:
 127 007a 12BE      		out 82-32,__zero_reg__
 128               	.LM32:
 129 007c 89B7      		in r24,89-32
 130 007e 8260      		ori r24,lo8(2)
 131 0080 89BF      		out 89-32,r24
 132               	.LM33:
 133 0082 8AE0      		ldi r24,lo8(10)
 134 0084 8CBF      		out 92-32,r24
 135               	.LM34:
 136 0086 83B7      		in r24,83-32
 137 0088 8460      		ori r24,lo8(4)
 138 008a 83BF      		out 83-32,r24
 139               	.LM35:
 140 008c 83B7      		in r24,83-32
 141 008e 8860      		ori r24,lo8(8)
 142 0090 83BF      		out 83-32,r24
 143               	.LM36:
 144 0092 8BB7      		in r24,91-32
 145 0094 8062      		ori r24,lo8(32)
