   1               		.file	"snake.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	fillSnake
  20               	fillSnake:
  21               	.LFB3:
  22               	.LM1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LM2:
  26 0000 80E0      		ldi r24,lo8(0)
  27 0002 90E0      		ldi r25,hi8(0)
  28               	.LVL0:
  29               	.LBB6:
  30               	.LBB7:
  31               	.LM3:
  32 0004 2FEF      		ldi r18,lo8(-1)
  33 0006 3FEF      		ldi r19,hi8(-1)
  34               	.L2:
  35 0008 FC01      		movw r30,r24
  36 000a EE0F      		lsl r30
  37 000c FF1F      		rol r31
  38 000e E80F      		add r30,r24
  39 0010 F91F      		adc r31,r25
  40 0012 EE0F      		lsl r30
  41 0014 FF1F      		rol r31
  42 0016 DF01      		movw r26,r30
  43 0018 A050      		subi r26,lo8(-(snake))
  44 001a B040      		sbci r27,hi8(-(snake))
  45 001c 1196      		adiw r26,1
  46 001e 3C93      		st X,r19
  47 0020 2E93      		st -X,r18
  48 0022 E050      		subi r30,lo8(-(snake+2))
  49 0024 F040      		sbci r31,hi8(-(snake+2))
  50 0026 3183      		std Z+1,r19
  51 0028 2083      		st Z,r18
  52 002a 1596      		adiw r26,4+1
  53 002c 3C93      		st X,r19
  54 002e 2E93      		st -X,r18
  55 0030 1497      		sbiw r26,4
  56               	.LBE7:
  57               	.LM4:
  58 0032 0196      		adiw r24,1
  59 0034 8E31      		cpi r24,30
  60 0036 9105      		cpc r25,__zero_reg__
  61 0038 01F4      		brne .L2
  62               	/* epilogue start */
  63               	.LBE6:
  64               	.LM5:
  65 003a 0895      		ret
  66               	.LFE3:
  68               	.global	snakeMove
  70               	snakeMove:
  71               	.LFB5:
  72               	.LM6:
  73 003c 8F92      		push r8
  74 003e 9F92      		push r9
  75 0040 AF92      		push r10
  76 0042 BF92      		push r11
  77 0044 CF92      		push r12
  78 0046 DF92      		push r13
  79 0048 EF92      		push r14
  80 004a FF92      		push r15
  81 004c 0F93      		push r16
  82 004e 1F93      		push r17
  83 0050 DF93      		push r29
  84 0052 CF93      		push r28
  85 0054 00D0      		rcall .
  86 0056 00D0      		rcall .
  87 0058 00D0      		rcall .
  88 005a CDB7      		in r28,__SP_L__
  89 005c DEB7      		in r29,__SP_H__
  90               	/* prologue: function */
  91               	/* frame size = 6 */
  92               	.LM7:
  93 005e 8091 0000 		lds r24,snake+6
  94 0062 9091 0000 		lds r25,(snake+6)+1
  95 0066 8F5F      		subi r24,lo8(-1)
  96 0068 9F4F      		sbci r25,hi8(-1)
  97 006a 01F4      		brne .+2
  98 006c 00C0      		rjmp .L6
  99               	.LM8:
 100 006e 8091 0000 		lds r24,snake+6
 101 0072 9091 0000 		lds r25,(snake+6)+1
 102 0076 9A83      		std Y+2,r25
 103 0078 8983      		std Y+1,r24
 104               	.LM9:
 105 007a 8091 0000 		lds r24,snake+12
 106 007e 9091 0000 		lds r25,(snake+12)+1
 107 0082 9093 0000 		sts (snake+6)+1,r25
 108 0086 8093 0000 		sts snake+6,r24
 109               	.LM10:
 110 008a 8091 0000 		lds r24,snake+8
 111 008e 9091 0000 		lds r25,(snake+8)+1
 112 0092 9C83      		std Y+4,r25
 113 0094 8B83      		std Y+3,r24
 114               	.LM11:
 115 0096 8091 0000 		lds r24,snake+14
 116 009a 9091 0000 		lds r25,(snake+14)+1
 117 009e 9093 0000 		sts (snake+8)+1,r25
 118 00a2 8093 0000 		sts snake+8,r24
 119               	.LM12:
 120 00a6 8091 0000 		lds r24,snake+10
 121 00aa 9091 0000 		lds r25,(snake+10)+1
 122 00ae 9E83      		std Y+6,r25
 123 00b0 8D83      		std Y+5,r24
 124               	.LM13:
 125 00b2 8091 0000 		lds r24,snake+16
 126 00b6 9091 0000 		lds r25,(snake+16)+1
 127 00ba 9093 0000 		sts (snake+10)+1,r25
 128 00be 8093 0000 		sts snake+10,r24
 129 00c2 82E0      		ldi r24,lo8(2)
 130 00c4 90E0      		ldi r25,hi8(2)
 131               	.LM14:
 132 00c6 5E01      		movw r10,r28
 133 00c8 0894      		sec
 134 00ca A11C      		adc r10,__zero_reg__
 135 00cc B11C      		adc r11,__zero_reg__
 136 00ce 00C0      		rjmp .L7
 137               	.LVL1:
