   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	fillSnake
  20               	fillSnake:
  21               	.LFB7:
  22               	.LM1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LM2:
  26 0000 80E0      		ldi r24,lo8(0)
  27 0002 90E0      		ldi r25,hi8(0)
  28               	.LVL0:
  29               	.LBB46:
  30               	.LBB47:
  31               	.LM3:
  32 0004 2FEF      		ldi r18,lo8(-1)
  33 0006 3FEF      		ldi r19,hi8(-1)
  34               	.L2:
  35 0008 FC01      		movw r30,r24
  36 000a EE0F      		lsl r30
  37 000c FF1F      		rol r31
  38 000e E80F      		add r30,r24
  39 0010 F91F      		adc r31,r25
  40 0012 EE0F      		lsl r30
  41 0014 FF1F      		rol r31
  42 0016 DF01      		movw r26,r30
  43 0018 A050      		subi r26,lo8(-(snake))
  44 001a B040      		sbci r27,hi8(-(snake))
  45 001c 1196      		adiw r26,1
  46 001e 3C93      		st X,r19
  47 0020 2E93      		st -X,r18
  48 0022 E050      		subi r30,lo8(-(snake+2))
  49 0024 F040      		sbci r31,hi8(-(snake+2))
  50 0026 3183      		std Z+1,r19
  51 0028 2083      		st Z,r18
  52 002a 1596      		adiw r26,4+1
  53 002c 3C93      		st X,r19
  54 002e 2E93      		st -X,r18
  55 0030 1497      		sbiw r26,4
  56               	.LBE47:
  57               	.LM4:
  58 0032 0196      		adiw r24,1
  59 0034 8E31      		cpi r24,30
  60 0036 9105      		cpc r25,__zero_reg__
  61 0038 01F4      		brne .L2
  62               	/* epilogue start */
  63               	.LBE46:
  64               	.LM5:
  65 003a 0895      		ret
  66               	.LFE7:
  68               	.global	snakeMove
  70               	snakeMove:
  71               	.LFB9:
  72               	.LM6:
  73 003c 1F93      		push r17
  74 003e CF93      		push r28
  75 0040 DF93      		push r29
  76               	/* prologue: function */
  77               	/* frame size = 0 */
  78               	.LM7:
  79 0042 8091 0000 		lds r24,snake+6
  80 0046 9091 0000 		lds r25,(snake+6)+1
  81 004a 8F5F      		subi r24,lo8(-1)
  82 004c 9F4F      		sbci r25,hi8(-1)
  83 004e 01F4      		brne .+2
  84 0050 00C0      		rjmp .L6
  85 0052 81E0      		ldi r24,lo8(1)
  86 0054 90E0      		ldi r25,hi8(1)
  87 0056 00C0      		rjmp .L7
  88               	.LVL1:
  89               	.L9:
  90               	.LM8:
  91 0058 FE01      		movw r30,r28
  92 005a E20F      		add r30,r18
  93 005c F31F      		adc r31,r19
  94 005e EE0F      		lsl r30
  95 0060 FF1F      		rol r31
  96 0062 E050      		subi r30,lo8(-(snake))
  97 0064 F040      		sbci r31,hi8(-(snake))
  98 0066 8081      		ld r24,Z
  99 0068 9181      		ldd r25,Z+1
 100 006a 8F5F      		subi r24,lo8(-1)
 101 006c 9F4F      		sbci r25,hi8(-1)
 102 006e 01F0      		breq .L8
 103               	.LM9:
 104 0070 8081      		ld r24,Z
 105 0072 9181      		ldd r25,Z+1
 106 0074 FD01      		movw r30,r26
 107 0076 E20F      		add r30,r18
 108 0078 F31F      		adc r31,r19
 109 007a EE0F      		lsl r30
 110 007c FF1F      		rol r31
 111 007e E050      		subi r30,lo8(-(snake))
 112 0080 F040      		sbci r31,hi8(-(snake))
 113 0082 9183      		std Z+1,r25
 114 0084 8083      		st Z,r24
 115               	.LM10:
 116 0086 2F5F      		subi r18,lo8(-(1))
 117 0088 3F4F      		sbci r19,hi8(-(1))
 118 008a 2E31      		cpi r18,30
 119 008c 3105      		cpc r19,__zero_reg__
 120 008e 01F4      		brne .L9
 121               	.L8:
 122               	.LM11:
 123 0090 FB01      		movw r30,r22
 124 0092 EE0F      		lsl r30
 125 0094 FF1F      		rol r31
 126 0096 E60F      		add r30,r22
 127 0098 F71F      		adc r31,r23
 128 009a E20F      		add r30,r18
 129 009c F31F      		adc r31,r19
 130 009e EE0F      		lsl r30
 131 00a0 FF1F      		rol r31
 132 00a2 E050      		subi r30,lo8(-(snake))
 133 00a4 F040      		sbci r31,hi8(-(snake))
 134 00a6 8081      		ld r24,Z
 135 00a8 9181      		ldd r25,Z+1
 136 00aa 8F5F      		subi r24,lo8(-1)
 137 00ac 9F4F      		sbci r25,hi8(-1)
 138               	.LVL2:
