   1               		.file	"simple_draw.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  17               	fill.clone.0:
  18               	.LFB86:
  19               	.LM1:
  20               	/* prologue: function */
  21               	/* frame size = 0 */
  22               	/* stack size = 0 */
  23               	.L__stack_usage = 0
  24               	.LVL0:
  25               	.LM2:
  26 0000 80E0      		ldi r24,lo8(0)
  27 0002 90E0      		ldi r25,hi8(0)
  28               	.LVL1:
  29               	.L2:
  30               	.LM3:
  31 0004 FC01      		movw r30,r24
  32 0006 EE0F      		lsl r30
  33 0008 FF1F      		rol r31
  34 000a EE0F      		lsl r30
  35 000c FF1F      		rol r31
  36 000e E80F      		add r30,r24
  37 0010 F91F      		adc r31,r25
  38 0012 E050      		subi r30,lo8(-(cube))
  39 0014 F040      		sbci r31,hi8(-(cube))
  40 0016 1082      		st Z,__zero_reg__
  41               	.LVL2:
  42 0018 1182      		std Z+1,__zero_reg__
  43               	.LVL3:
  44 001a 1282      		std Z+2,__zero_reg__
  45               	.LVL4:
  46 001c 1382      		std Z+3,__zero_reg__
  47               	.LVL5:
  48 001e 1482      		std Z+4,__zero_reg__
  49               	.LVL6:
  50               	.LM4:
  51 0020 0196      		adiw r24,1
  52               	.LVL7:
  53 0022 8530      		cpi r24,5
  54 0024 9105      		cpc r25,__zero_reg__
  55 0026 01F4      		brne .L2
  56               	/* epilogue start */
  57               	.LM5:
  58 0028 0895      		ret
  59               	.LFE86:
  61               	.global	inrange
  63               	inrange:
  64               	.LFB5:
  65               	.LM6:
  66               	.LVL8:
  67               	/* prologue: function */
  68               	/* frame size = 0 */
  69               	/* stack size = 0 */
  70               	.L__stack_usage = 0
  71               	.LM7:
  72 002a 8530      		cpi r24,5
  73 002c 9105      		cpc r25,__zero_reg__
  74 002e 00F4      		brsh .L9
  75               	.LM8:
  76 0030 77FD      		sbrc r23,7
  77 0032 00C0      		rjmp .L9
  78 0034 6530      		cpi r22,5
  79 0036 7105      		cpc r23,__zero_reg__
  80 0038 04F4      		brge .L9
  81 003a 57FD      		sbrc r21,7
  82 003c 00C0      		rjmp .L10
  83               	.LM9:
  84 003e 81E0      		ldi r24,lo8(1)
  85               	.LVL9:
  86 0040 4530      		cpi r20,5
  87 0042 5105      		cpc r21,__zero_reg__
  88 0044 04F0      		brlt .L5
  89               	.L9:
  90               	.LM10:
  91 0046 80E0      		ldi r24,lo8(0)
  92 0048 0895      		ret
  93               	.LVL10:
  94               	.L10:
  95 004a 80E0      		ldi r24,lo8(0)
  96               	.LVL11:
  97               	.L5:
  98               	.LM11:
  99 004c 0895      		ret
 100               	.LFE5:
 102               	.global	getLED
 104               	getLED:
 105               	.LFB4:
 106               	.LM12:
 107               	.LVL12:
 108 004e FF92      		push r15
 109 0050 0F93      		push r16
 110 0052 1F93      		push r17
 111 0054 CF93      		push r28
 112 0056 DF93      		push r29
 113               	/* prologue: function */
 114               	/* frame size = 0 */
 115               	/* stack size = 5 */
 116               	.L__stack_usage = 5
 117 0058 F82E      		mov r15,r24
 118 005a 8B01      		movw r16,r22
 119 005c EA01      		movw r28,r20
 120               	.LM13:
 121 005e 0E94 0000 		call inrange
 122               	.LVL13:
 123 0062 8823      		tst r24
 124 0064 01F0      		breq .L13
 125               	.LM14:
 126 0066 FE01      		movw r30,r28
 127 0068 EE0F      		lsl r30
 128 006a FF1F      		rol r31
 129 006c EE0F      		lsl r30
 130 006e FF1F      		rol r31
 131 0070 EC0F      		add r30,r28
 132 0072 FD1F      		adc r31,r29
 133 0074 E00F      		add r30,r16
 134 0076 F11F      		adc r31,r17
 135 0078 E050      		subi r30,lo8(-(cube))
 136 007a F040      		sbci r31,hi8(-(cube))
 137 007c 8081      		ld r24,Z
 138 007e 90E0      		ldi r25,lo8(0)
 139 0080 00C0      		rjmp 2f
 140 0082 9595      	1:	asr r25
 141 0084 8795      		ror r24
 142 0086 FA94      	2:	dec r15
 143 0088 02F4      		brpl 1b
 144               	.LM15:
 145 008a 8170      		andi r24,lo8(1)
 146 008c 00C0      		rjmp .L12
 147               	.L13:
 148               	.LM16:
 149 008e 80E0      		ldi r24,lo8(0)
 150               	.L12:
 151               	/* epilogue start */
 152               	.LM17:
 153 0090 DF91      		pop r29
 154 0092 CF91      		pop r28
 155               	.LVL14:
 156 0094 1F91      		pop r17
