   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	delay_ms
  18               	delay_ms:
  19               	.LFB5:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26               	.LM2:
  27 0000 20E0      		ldi r18,lo8(0)
  28 0002 30E0      		ldi r19,hi8(0)
  29 0004 00C0      		rjmp .L2
  30               	.LVL1:
  31               	.L3:
  32               	.LBB4:
  33               	.LBB5:
  34               	.LM3:
  35 0006 EFE9      		 ldi r30,lo8(3999)
  36 0008 FFE0      	    ldi r31,hi8(3999)
  37 000a 3197      	    1:sbiw r30,1
  38 000c 01F4      	    brne 1b
  39 000e 00C0      		rjmp .
  40 0010 0000      		nop
  41               	.LBE5:
  42               	.LBE4:
  43               	.LM4:
  44 0012 2F5F      		subi r18,lo8(-(1))
  45 0014 3F4F      		sbci r19,hi8(-(1))
  46               	.LVL2:
  47               	.L2:
  48               	.LM5:
  49 0016 2817      		cp r18,r24
  50 0018 3907      		cpc r19,r25
  51 001a 04F0      		brlt .L3
  52               	/* epilogue start */
  53               	.LM6:
  54 001c 0895      		ret
  55               	.LFE5:
  57               	.global	cube_ini
  59               	cube_ini:
  60               	.LFB6:
  61               	.LM7:
  62               	/* prologue: function */
  63               	/* frame size = 0 */
  64               	/* stack size = 0 */
  65               	.L__stack_usage = 0
  66               	.LM8:
  67 001e 8FEF      		ldi r24,lo8(-1)
  68 0020 8ABB      		out 58-32,r24
  69               	.LM9:
  70 0022 17BA      		out 55-32,__zero_reg__
  71               	.LM10:
  72 0024 84BB      		out 52-32,r24
  73               	.LM11:
  74 0026 81BB      		out 49-32,r24
  75               	.LM12:
  76 0028 1BBA      		out 59-32,__zero_reg__
  77               	.LM13:
  78 002a 15BA      		out 53-32,__zero_reg__
  79               	.LM14:
  80 002c 12BA      		out 50-32,__zero_reg__
  81               	.LM15:
  82 002e C29A      		sbi 56-32,2
  83               	.LM16:
  84 0030 9798      		cbi 50-32,7
  85               	.LM17:
  86 0032 31E0      		ldi r19,lo8(1)
  87 0034 3093 0000 		sts _X_,r19
  88               	.LM18:
  89 0038 42E0      		ldi r20,lo8(2)
  90 003a 4093 0000 		sts _X_+1,r20
  91               	.LM19:
  92 003e 24E0      		ldi r18,lo8(4)
  93 0040 2093 0000 		sts _X_+2,r18
  94               	.LM20:
  95 0044 98E0      		ldi r25,lo8(8)
  96 0046 9093 0000 		sts _X_+3,r25
  97               	.LM21:
  98 004a 80E1      		ldi r24,lo8(16)
  99 004c 8093 0000 		sts _X_+4,r24
 100               	.LM22:
 101 0050 8093 0000 		sts _Y_,r24
 102               	.LM23:
 103 0054 9093 0000 		sts _Y_+1,r25
 104               	.LM24:
 105 0058 2093 0000 		sts _Y_+2,r18
 106               	.LM25:
 107 005c 4093 0000 		sts _Y_+3,r20
 108               	.LM26:
 109 0060 3093 0000 		sts _Y_+4,r19
 110               	.LM27:
 111 0064 2093 0000 		sts _Z_,r18
 112               	.LM28:
 113 0068 9093 0000 		sts _Z_+1,r25
 114               	.LM29:
 115 006c 8093 0000 		sts _Z_+2,r24
 116               	.LM30:
 117 0070 80E2      		ldi r24,lo8(32)
 118 0072 8093 0000 		sts _Z_+3,r24
 119               	.LM31:
 120 0076 80E4      		ldi r24,lo8(64)
 121 0078 8093 0000 		sts _Z_+4,r24
 122               	.LM32:
 123 007c 12BE      		out 82-32,__zero_reg__
 124               	.LM33:
 125 007e 89B7      		in r24,89-32
 126 0080 8260      		ori r24,lo8(2)
 127 0082 89BF      		out 89-32,r24
 128               	.LM34:
 129 0084 8AE0      		ldi r24,lo8(10)
 130 0086 8CBF      		out 92-32,r24
 131               	.LM35:
 132 0088 83B7      		in r24,83-32
 133 008a 8460      		ori r24,lo8(4)
 134 008c 83BF      		out 83-32,r24
 135               	.LM36:
 136 008e 83B7      		in r24,83-32
 137 0090 8860      		ori r24,lo8(8)
 138 0092 83BF      		out 83-32,r24
 139               	.LM37:
 140 0094 8BB7      		in r24,91-32
 141 0096 8062      		ori r24,lo8(32)
 142 0098 8BBF      		out 91-32,r24
 143               	.LM38:
 144 009a 84B7      		in r24,84-32
 145 009c 8F7B      		andi r24,lo8(-65)
