   1               		.file	"simple_draw.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	inrange
  18               	inrange:
  19               	.LFB5:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26               	.LM2:
  27 0000 8530      		cpi r24,5
  28 0002 9105      		cpc r25,__zero_reg__
  29 0004 00F4      		brsh .L6
  30               	.LM3:
  31 0006 77FD      		sbrc r23,7
  32 0008 00C0      		rjmp .L6
  33 000a 6530      		cpi r22,5
  34 000c 7105      		cpc r23,__zero_reg__
  35 000e 04F4      		brge .L6
  36 0010 57FD      		sbrc r21,7
  37 0012 00C0      		rjmp .L7
  38               	.LM4:
  39 0014 81E0      		ldi r24,lo8(1)
  40               	.LVL1:
  41 0016 4530      		cpi r20,5
  42 0018 5105      		cpc r21,__zero_reg__
  43 001a 04F0      		brlt .L2
  44               	.L6:
  45               	.LM5:
  46 001c 80E0      		ldi r24,lo8(0)
  47 001e 0895      		ret
  48               	.LVL2:
  49               	.L7:
  50 0020 80E0      		ldi r24,lo8(0)
  51               	.LVL3:
  52               	.L2:
  53               	.LM6:
  54 0022 0895      		ret
  55               	.LFE5:
  57               	.global	getLED
  59               	getLED:
  60               	.LFB4:
  61               	.LM7:
  62               	.LVL4:
  63 0024 FF92      		push r15
  64 0026 0F93      		push r16
  65 0028 1F93      		push r17
  66 002a CF93      		push r28
  67 002c DF93      		push r29
  68               	/* prologue: function */
  69               	/* frame size = 0 */
  70               	/* stack size = 5 */
  71               	.L__stack_usage = 5
  72 002e F82E      		mov r15,r24
  73 0030 8B01      		movw r16,r22
  74 0032 EA01      		movw r28,r20
  75               	.LM8:
  76 0034 0E94 0000 		call inrange
  77               	.LVL5:
  78 0038 8823      		tst r24
  79 003a 01F0      		breq .L10
  80               	.LM9:
  81 003c FE01      		movw r30,r28
  82 003e EE0F      		lsl r30
  83 0040 FF1F      		rol r31
  84 0042 EE0F      		lsl r30
  85 0044 FF1F      		rol r31
  86 0046 EC0F      		add r30,r28
  87 0048 FD1F      		adc r31,r29
  88 004a E00F      		add r30,r16
  89 004c F11F      		adc r31,r17
  90 004e E050      		subi r30,lo8(-(cube))
  91 0050 F040      		sbci r31,hi8(-(cube))
  92 0052 8081      		ld r24,Z
  93 0054 90E0      		ldi r25,lo8(0)
  94 0056 00C0      		rjmp 2f
  95 0058 9595      	1:	asr r25
  96 005a 8795      		ror r24
  97 005c FA94      	2:	dec r15
  98 005e 02F4      		brpl 1b
  99               	.LM10:
 100 0060 8170      		andi r24,lo8(1)
 101 0062 00C0      		rjmp .L9
 102               	.L10:
 103               	.LM11:
 104 0064 80E0      		ldi r24,lo8(0)
 105               	.L9:
 106               	/* epilogue start */
 107               	.LM12:
 108 0066 DF91      		pop r29
 109 0068 CF91      		pop r28
 110               	.LVL6:
 111 006a 1F91      		pop r17
 112 006c 0F91      		pop r16
 113               	.LVL7:
 114 006e FF90      		pop r15
 115 0070 0895      		ret
 116               	.LFE4:
 118               	.global	clrLED
 120               	clrLED:
 121               	.LFB3:
 122               	.LM13:
 123               	.LVL8:
 124 0072 FF92      		push r15
 125 0074 0F93      		push r16
 126 0076 1F93      		push r17
 127 0078 CF93      		push r28
 128 007a DF93      		push r29
 129               	/* prologue: function */
 130               	/* frame size = 0 */
 131               	/* stack size = 5 */
 132               	.L__stack_usage = 5
 133 007c F82E      		mov r15,r24
 134 007e 8B01      		movw r16,r22
 135 0080 EA01      		movw r28,r20
 136               	.LM14:
 137 0082 0E94 0000 		call inrange
 138               	.LVL9:
 139 0086 8823      		tst r24
 140 0088 01F0      		breq .L11
 141               	.LM15:
 142 008a FE01      		movw r30,r28
 143 008c EE0F      		lsl r30
 144 008e FF1F      		rol r31
 145 0090 EE0F      		lsl r30
 146 0092 FF1F      		rol r31
 147 0094 EC0F      		add r30,r28
 148 0096 FD1F      		adc r31,r29
 149 0098 E00F      		add r30,r16
 150 009a F11F      		adc r31,r17
 151 009c E050      		subi r30,lo8(-(cube))
 152 009e F040      		sbci r31,hi8(-(cube))
 153 00a0 2081      		ld r18,Z
 154 00a2 81E0      		ldi r24,lo8(1)
 155 00a4 90E0      		ldi r25,hi8(1)
 156 00a6 00C0      		rjmp 2f
