   1               		.file	"animation.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	foo
  20               	foo:
  21               	.LFB4:
  22               	.LM1:
  23               	.LVL0:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	/* epilogue start */
  27               	.LM2:
  28 0000 0895      		ret
  29               	.LFE4:
  31               	.global	effect_spinning_plane
  33               	effect_spinning_plane:
  34               	.LFB3:
  35               	.LM3:
  36               	.LVL1:
  37 0002 CF92      		push r12
  38 0004 DF92      		push r13
  39 0006 EF92      		push r14
  40 0008 FF92      		push r15
  41 000a 0F93      		push r16
  42 000c 1F93      		push r17
  43 000e CF93      		push r28
  44 0010 DF93      		push r29
  45               	/* prologue: function */
  46               	/* frame size = 0 */
  47 0012 6B01      		movw r12,r22
  48 0014 7A01      		movw r14,r20
  49               	.LM4:
  50 0016 C0E0      		ldi r28,lo8(0)
  51 0018 D0E0      		ldi r29,hi8(0)
  52               	.LVL2:
  53 001a 00C0      		rjmp .L4
  54               	.LVL3:
  55               	.L5:
  56               	.LM5:
  57 001c FD01      		movw r30,r26
  58 001e EE0F      		lsl r30
  59 0020 FF1F      		rol r31
  60 0022 EE0F      		lsl r30
  61 0024 FF1F      		rol r31
  62 0026 EA0F      		add r30,r26
  63 0028 FB1F      		adc r31,r27
  64 002a E050      		subi r30,lo8(-(cube))
  65 002c F040      		sbci r31,hi8(-(cube))
  66 002e 0083      		st Z,r16
  67               	.LM6:
  68 0030 1183      		std Z+1,r17
  69               	.LM7:
  70 0032 2283      		std Z+2,r18
  71               	.LM8:
  72 0034 9383      		std Z+3,r25
  73               	.LM9:
  74 0036 8483      		std Z+4,r24
  75               	.LM10:
  76 0038 1196      		adiw r26,1
  77 003a A530      		cpi r26,5
  78 003c B105      		cpc r27,__zero_reg__
  79 003e 01F4      		brne .L5
  80               	.LM11:
  81 0040 C701      		movw r24,r14
  82               	.LVL4:
  83 0042 0E94 0000 		call delay_ms
  84               	.LVL5:
  85               	.LM12:
  86 0046 2196      		adiw r28,1
  87               	.LVL6:
  88               	.L4:
  89 0048 CC15      		cp r28,r12
  90 004a DD05      		cpc r29,r13
  91 004c 04F4      		brge .L7
  92               	.LBB2:
  93               	.LM13:
  94 004e CE01      		movw r24,r28
  95               	.LVL7:
  96 0050 66E0      		ldi r22,lo8(6)
  97 0052 70E0      		ldi r23,hi8(6)
  98 0054 0E94 0000 		call __divmodhi4
  99 0058 FC01      		movw r30,r24
 100 005a EE0F      		lsl r30
 101 005c FF1F      		rol r31
 102 005e EE0F      		lsl r30
 103 0060 FF1F      		rol r31
 104 0062 E80F      		add r30,r24
 105 0064 F91F      		adc r31,r25
 106               	.LBE2:
 107               	.LBB3:
 108               	.LM14:
 109 0066 CF01      		movw r24,r30
 110               	.LVL8:
 111 0068 8050      		subi r24,lo8(-(spinning_line+1))
 112 006a 9040      		sbci r25,hi8(-(spinning_line+1))
 113               	.LBE3:
 114               	.LBB4:
 115               	.LM15:
 116 006c 9F01      		movw r18,r30
 117               	.LVL9:
 118 006e 2050      		subi r18,lo8(-(spinning_line+2))
 119 0070 3040      		sbci r19,hi8(-(spinning_line+2))
 120               	.LBE4:
 121               	.LBB5:
 122               	.LM16:
 123 0072 AF01      		movw r20,r30
 124               	.LVL10:
 125 0074 4050      		subi r20,lo8(-(spinning_line+3))
 126 0076 5040      		sbci r21,hi8(-(spinning_line+3))
 127               	.LBE5:
 128               	.LBB6:
 129               	.LM17:
 130 0078 BF01      		movw r22,r30
 131               	.LVL11:
 132 007a 6050      		subi r22,lo8(-(spinning_line+4))
 133 007c 7040      		sbci r23,hi8(-(spinning_line+4))
 134 007e A0E0      		ldi r26,lo8(0)
 135 0080 B0E0      		ldi r27,hi8(0)
 136               	.LVL12:
 137               	.LBE6:
 138               	.LBB7:
 139               	.LM18:
 140 0082 E050      		subi r30,lo8(-(spinning_line))
 141 0084 F040      		sbci r31,hi8(-(spinning_line))
 142               	/* #APP */
 143               	 ;  64 "animation.c" 1
 144 0086 0491      		lpm r16, Z
 145               		
 146               	 ;  0 "" 2
 147               	/* #NOAPP */
 148               	.LBE7:
 149               	.LBB8:
 150               	.LM19:
 151 0088 FC01      		movw r30,r24
 152               	/* #APP */
